[snapshot] NPZ demo_0-119.npz frame=0: 9 keys
  - aux_robot0_joint_pos_cos: shape=(7,), dtype=float32, sample=[ 0.9984,  0.9772,  0.9998, -0.8778,  0.9999, -0.9741,  0.7077]
  - aux_robot0_joint_pos_sin: shape=(7,), dtype=float32, sample=[ 0.0571,  0.2125, -0.0213, -0.4791,  0.0127,  0.226 ,  0.7065]
  - image: shape=(84, 84, 6), dtype=uint8, sample=[[[117, 116, 112,  55,  43,  36],
  [117, 115, 112,  69,  55,  45],
  [205, 164, 124, 215, 181, 144],
  [205, 165, 125, 216, 183, 146],
  [207, 168, 129, 217, 184, 148],
  [209, 171, 132, 217, 184, 148],
  [213, 178, 141, 218, 185, 149],
  [174, 149, 121, 219, 186, 150],
  [ 50,  46,  43, 219, 187, 152],
  [ 87,  71,  61, 219, 188, 152],
  [ 70,  57,  49, 220, 189, 154],
  [ 55,  47,  41, 221, 190, 157],
  [ 54,  47,  41, 221, 191, 157],
  [ 36,  31,  28, 221, 191, 157],
  [ 24,  20,  18, 222, 191, 158],
  [ 28,  23,  19, 221, 190, 157],
  [ 30,  24,  20, 221, 190, 156],
  [ 32,  25,  22, 221, 189, 154],
  [ 37,  28,  23, 219, 188, 153],
  [ 35,  27,  22, 219, 187, 151],
  [ 31,  24,  20, 218, 186, 150],
  [ 25,  20,  17, 218, 186, 149],
  [ 22,  17,  15, 218, 184, 147],
  [ 22,  18,  16, 216, 182, 144],
  [ 28,  23,  19, 215, 179, 141],
  [ 35,  28,  23, 213, 177, 139],
  [ 42,  35,  30, 212, 176, 138],
  [ 40,  34,  30, 213, 177, 140],
  [ 27,  23,  20, 214, 180, 142],
  [  8,   7,   6, 215, 181, 144],
  [ 89,  73,  63, 216, 182, 146],
  [ 60,  48,  40, 215, 183, 146],
  [ 47,  37,  29, 216, 183, 146],
  [ 50,  39,  32, 217, 184, 148],
  [ 42,  34,  30, 217, 184, 148],
  [ 39,  33,  28, 217, 186, 150],
  [ 37,  31,  26, 218, 186, 149],
  [ 36,  30,  25, 218, 186, 151],
  [ 51,  43,  37, 219, 188, 154],
  [ 56,  47,  41, 219, 188, 154],
  [ 60,  50,  44, 219, 187, 153],
  [ 62,  52,  45, 219, 188, 154],
  [ 63,  52,  45, 218, 187, 153],
  [ 56,  47,  41, 218, 186, 151],
  [ 54,  46,  41, 217, 185, 150],
  [ 39,  34,  31, 217, 184, 148],
  [ 24,  20,  17, 217, 182, 146],
  [ 28,  23,  20, 215, 182, 144],
  [ 24,  19,  16, 215, 180, 143]],

 [[ 90,  76,  59,  32,  25,  20],
  [ 50,  42,  34,  30,  24,  19],
  [ 51,  43,  35,  31,  26,  21],
  [ 90,  75,  58,  31,  24,  21],
  [210, 172, 132,  29,  24,  21],
  [208, 169, 130,  28,  23,  20],
  [206, 168, 129,  34,  28,  24],
  [206, 168, 129,  42,  35,  29],
  [208, 170, 131,  60,  53,  49],
  [209, 173, 134,  46,  36,  31],
  [210, 174, 135,  35,  23,  17],
  [211, 174, 135,  39,  29,  23],
  [211, 174, 136,  14,  12,  10],
  [211, 173, 135,   5,   4,   3],
  [210, 172, 133,   5,   4,   3],
  [209, 170, 131, 212, 177, 140],
  [206, 167, 128, 212, 176, 138],
  [206, 167, 128, 212, 177, 140],
  [207, 169, 130, 212, 178, 141],
  [208, 172, 133, 213, 178, 142],
  [210, 174, 135, 165, 139, 111],
  [211, 174, 135,  21,  18,  14],
  [211, 174, 136,  22,  18,  15],
  [134, 101,  83,  22,  18,  15],
  [ 97,  64,  66,  22,  18,  15],
  [122,  36,  42,  22,  18,  15],
  [120,  26,  32,  22,  19,  15],
  [115,  60,  53, 217, 184, 148],
  [206, 168, 129, 217, 183, 147],
  [208, 171, 132, 216, 181, 143],
  [209, 173, 134, 216, 181, 144],
  [210, 174, 135, 214, 179, 141],
  [211, 174, 135, 213, 177, 138],
  [211, 174, 136, 213, 178, 140],
  [211, 173, 135, 214, 178, 140],
  [210, 172, 132, 213, 177, 139],
  [208, 170, 130, 214, 180, 142],
  [206, 167, 128, 216, 182, 144],
  [206, 167, 128, 215, 182, 145],
  [207, 169, 130, 216, 183, 146],
  [209, 172, 133, 215, 182, 145],
  [210, 173, 135, 216, 183, 145],
  [172, 146, 117, 217, 184, 147],
  [ 52,  47,  44, 217, 184, 147],
  [ 90,  73,  63, 217, 185, 148],
  [ 68,  56,  48, 218, 185, 149],
  [ 54,  46,  41, 220, 187, 152],
  [ 54,  47,  41, 220, 188, 153],
  [ 34,  29,  26, 220, 189, 153],
  [ 25,  20,  18, 219, 189, 154],
  [ 28,  23,  19, 221, 190, 156],
  [ 30,  24,  20, 220, 190, 156],
  [ 32,  26,  22, 219, 188, 154],
  [ 37,  29,  23, 218, 186, 151],
  [ 34,  26,  21, 218, 186, 150],
  [ 30,  23,  20, 218, 185, 148],
  [ 24,  20,  17, 217, 183, 147],
  [ 22,  17,  15, 216, 183, 146],
  [ 22,  18,  16, 215, 181, 143],
  [ 30,  24,  20, 214, 179, 141],
  [ 36,  29,  24, 213, 179, 141],
  [ 42,  35,  31, 213, 178, 139],
  [ 37,  32,  28, 213, 178, 140],
  [ 21,  17,  15, 214, 180, 142],
  [  8,   7,   6, 215, 180, 143],
  [ 97,  80,  70, 215, 182, 146],
  [ 68,  54,  46, 216, 183, 147],
  [ 48,  38,  30, 217, 183, 146],
  [ 49,  39,  32, 219, 186, 149],
  [ 40,  33,  28, 218, 187, 151],
  [ 38,  32,  28, 220, 187, 152],
  [ 36,  31,  26, 219, 188, 152],
  [ 40,  33,  28, 221, 188, 154],
  [ 53,  44,  38, 222, 191, 158],
  [ 57,  48,  42, 221, 190, 157],
  [ 82,  73,  66, 222, 191, 157],
  [ 70,  60,  54, 221, 191, 157],
  [ 89,  81,  76, 222, 191, 158],
  [ 53,  45,  40, 221, 191, 156],
  [ 54,  47,  42, 220, 189, 154],
  [ 27,  24,  21, 219, 188, 153],
  [ 27,  21,  19, 219, 187, 151],
  [ 28,  23,  19, 218, 186, 149],
  [ 13,  11,   9, 218, 185, 148]],

 [[ 50,  41,  32,  32,  24,  20],
  [ 50,  42,  33,  29,  24,  19],
  [ 51,  43,  35,  30,  25,  21],
  [174, 146, 115,  29,  24,  21],
  [214, 179, 142,  26,  21,  18],
  [212, 176, 138,  28,  24,  21],
  [210, 173, 135,  36,  30,  26],
  [210, 172, 134,  53,  46,  40],
  [211, 175, 138,  65,  58,  52],
  [213, 178, 141,  44,  34,  28],
  [215, 180, 144,  38,  26,  18],
  [216, 182, 146,  39,  29,  21],
  [217, 183, 147,  13,  10,   8],
  [215, 181, 143,   4,   3,   3],
  [214, 180, 142,   4,   3,   3],
  [213, 178, 140, 215, 182, 145],
  [211, 175, 136, 214, 180, 143],
  [209, 172, 133, 215, 181, 146],
  [210, 174, 136, 212, 178, 141],
  [212, 177, 140, 211, 177, 140],
  [214, 179, 142, 164, 136, 108],
  [215, 181, 145,  21,  18,  14],
  [216, 182, 146,  21,  18,  14],
  [175, 142, 115,  21,  18,  14],
  [ 88,  65,  66,  21,  18,  14],
  [121,  49,  53,  21,  18,  14],
  [120,  30,  36,  21,  18,  14],
  [ 84,  22,  26, 209, 173, 135],
  [209, 172, 133, 209, 173, 135],
  [211, 175, 138, 208, 171, 133],
  [213, 178, 141, 207, 170, 131],
  [215, 180, 144, 206, 168, 129],
  [216, 182, 146, 205, 166, 127],
  [217, 183, 147, 205, 166, 127],
  [215, 181, 143, 205, 168, 129],
  [214, 180, 142, 207, 170, 132],
  [213, 178, 140, 209, 172, 134],
  [211, 175, 137, 210, 173, 136],
  [209, 172, 133, 210, 175, 137],
  [210, 173, 136, 211, 175, 137],
  [212, 176, 139, 212, 176, 138],
  [209, 172, 132, 212, 176, 138],
  [162, 133, 102, 212, 177, 138],
  [ 58,  53,  50, 212, 177, 138],
  [ 88,  72,  61, 212, 177, 139],
  [ 86,  70,  60, 213, 178, 141],
  [ 94,  80,  71, 215, 181, 142],
  [ 93,  80,  72, 214, 180, 143],
  [ 58,  50,  45, 214, 180, 144],
  [ 44,  36,  31, 214, 181, 145],
  [ 49,  40,  33, 215, 181, 146],
  [ 52,  41,  34, 215, 183, 147],
  [ 55,  44,  37, 215, 183, 146],
  [ 61,  48,  39, 214, 181, 144],
  [ 58,  45,  38, 214, 179, 142],
  [ 50,  40,  33, 214, 179, 143],
  [ 42,  33,  29, 213, 177, 139],
  [ 38,  30,  26, 213, 177, 139],
  [ 41,  33,  28, 211, 175, 136],
  [ 53,  42,  34, 210, 174, 135],
  [ 63,  51,  43, 211, 175, 137],
  [ 68,  56,  49, 212, 176, 137],
  [ 64,  53,  47, 212, 176, 138],
  [ 40,  32,  27, 214, 179, 142],
  [  9,   7,   6, 215, 181, 144],
  [ 52,  42,  36, 215, 181, 144],
  [ 83,  68,  57, 216, 182, 145],
  [ 82,  64,  52, 215, 182, 145],
  [ 81,  64,  53, 215, 182, 144],
  [ 70,  57,  49, 215, 181, 144],
  [ 66,  55,  47, 215, 181, 144],
  [ 64,  53,  44, 215, 182, 146],
  [ 75,  62,  54, 217, 183, 147],
  [ 91,  77,  66, 218, 185, 149],
  [112,  99,  89, 218, 185, 150],
  [148, 139, 134, 220, 186, 151],
  [173, 164, 158, 218, 186, 152],
  [139, 131, 126, 219, 188, 152],
  [101,  91,  85, 218, 188, 153],
  [ 82,  71,  64, 218, 187, 151],
  [ 42,  36,  31, 217, 186, 150],
  [ 47,  38,  33, 217, 185, 149],
  [ 50,  40,  34, 217, 183, 146],
  [  8,   7,   6, 216, 182, 145]],

 [[ 49,  40,  31,  33,  25,  21],
  [ 50,  42,  33,  27,  22,  17],
  [ 50,  43,  34,  29,  24,  20],
  [217, 184, 147,  27,  22,  19],
  [215, 181, 143,  26,  21,  18],
  [213, 177, 139,  28,  23,  20],
  [213, 176, 137,  42,  36,  31],
  [215, 179, 141,  63,  55,  49],
  [217, 182, 145,  55,  46,  41],
  [218, 185, 149,  40,  29,  22],
  [219, 187, 151,  37,  26,  18],
  [219, 186, 151,  36,  26,  19],
  [218, 186, 150,  12,   9,   7],
  [217, 185, 148,   4,   3,   2],
  [216, 183, 146,   4,   3,   2],
  [214, 179, 142, 216, 183, 147],
  [213, 177, 138, 217, 184, 147],
  [213, 176, 137, 217, 184, 148],
  [215, 180, 143, 213, 179, 142],
  [217, 183, 147, 211, 176, 139],
  [218, 186, 150, 163, 136, 107],
  [219, 187, 152,  21,  18,  14],
  [219, 186, 151,  21,  18,  14],
  [218, 185, 149,  21,  18,  14],
  [ 77,  42,  44,  21,  18,  14],
  [114,  43,  48,  21,  18,  14],
  [123,  26,  32,  21,  18,  14],
  [128,  59,  54, 209, 173, 135],
  [214, 178, 139, 209, 172, 134],
  [216, 181, 144, 209, 172, 134],
  [218, 184, 148, 208, 171, 132],
  [219, 186, 151, 207, 169, 131],
  [219, 187, 152, 205, 167, 129],
  [219, 186, 151, 206, 166, 128],
  [217, 185, 148, 206, 169, 129],
  [216, 183, 146, 208, 170, 131],
  [215, 180, 143, 209, 173, 134],
  [213, 177, 139, 211, 176, 138],
  [213, 176, 137, 212, 177, 140],
  [215, 179, 141, 212, 177, 140],
  [217, 182, 146, 213, 179, 141],
  [211, 173, 134, 215, 180, 143],
  [169, 141, 112, 214, 180, 142],
  [ 50,  46,  43, 215, 180, 142],
  [ 77,  60,  50, 215, 181, 143],
  [100,  82,  70, 216, 182, 145],
  [113,  96,  86, 216, 183, 147],
  [114,  99,  90, 216, 182, 146],
  [ 76,  66,  59, 214, 180, 144],
  [ 52,  43,  38, 211, 176, 139],
  [ 56,  44,  38, 211, 176, 140],
  [ 58,  46,  39, 212, 177, 140],
  [ 63,  50,  42, 210, 175, 137],
  [ 67,  52,  44, 210, 172, 135],
  [ 58,  45,  38, 208, 172, 133],
  [ 53,  42,  36, 208, 172, 134],
  [ 47,  38,  34, 208, 171, 133],
  [ 49,  39,  33, 207, 169, 131],
  [ 47,  38,  32, 206, 167, 129],
  [ 60,  47,  39, 204, 166, 127],
  [ 71,  58,  47, 205, 166, 127],
  [ 77,  63,  54, 205, 167, 129],
  [ 81,  69,  60, 207, 169, 131],
  [ 47,  38,  34, 208, 172, 134],
  [  8,   7,   6, 210, 174, 136],
  [ 46,  36,  31, 211, 174, 136],
  [ 75,  58,  48, 210, 175, 137],
  [ 89,  71,  58, 212, 176, 138],
  [ 99,  78,  65, 211, 176, 138],
  [ 86,  70,  61, 211, 176, 137],
  [ 79,  65,  57, 212, 176, 138],
  [ 75,  62,  54, 212, 176, 138],
  [ 81,  67,  59, 212, 178, 140],
  [107,  89,  76, 213, 178, 141],
  [ 76,  65,  56, 212, 177, 140],
  [153, 147, 143, 212, 177, 140],
  [173, 162, 155, 212, 179, 142],
  [177, 168, 163, 213, 179, 143],
  [139, 132, 127, 214, 181, 144],
  [113,  98,  89, 213, 179, 142],
  [ 69,  59,  54, 212, 177, 140],
  [ 52,  43,  38, 211, 175, 138],
  [ 56,  45,  38, 211, 175, 137],
  [ 34,  27,  23, 209, 174, 136]],

 [[ 48,  39,  30,  33,  26,  20],
  [ 50,  41,  32,  27,  22,  18],
  [ 91,  77,  61,  28,  23,  19],
  [214, 179, 141,  26,  21,  18],
  [211, 174, 135,  25,  20,  17],
  [209, 171, 131,  27,  22,  19],
  [209, 171, 131,  50,  43,  38],
  [211, 174, 136,  48,  41,  35],
  [213, 177, 140,  31,  22,  18],
  [214, 180, 143,  33,  22,  17],
  [215, 181, 145,  38,  28,  22],
  [214, 180, 144,  33,  22,  15],
  [214, 180, 144,   3,   2,   1],
  [215, 180, 142,   3,   2,   1],
  [214, 178, 140,   3,   2,   1],
  [210, 173, 133, 215, 182, 145],
  [209, 171, 131, 215, 182, 144],
  [210, 172, 133, 215, 180, 142],
  [212, 175, 138, 213, 179, 141],
  [213, 178, 141, 212, 177, 140],
  [214, 180, 143, 164, 137, 108],
  [215, 181, 145,  21,  18,  14],
  [214, 180, 144,  21,  18,  14],
  [215, 181, 143,  21,  18,  14],
  [183, 146, 118,  21,  18,  14],
  [162, 108,  91,  21,  18,  14],
  [167,  97,  81,  69,  58,  46],
  [209, 171, 131, 213, 177, 139],
  [210, 173, 134, 211, 176, 138],
  [212, 176, 139, 211, 175, 137],
  [214, 179, 142, 209, 174, 135],
  [215, 180, 144, 209, 173, 134],
  [215, 181, 145, 207, 169, 131],
  [214, 180, 144, 205, 167, 127],
  [215, 181, 143, 207, 169, 129],
  [214, 179, 141, 208, 171, 132],
  [212, 175, 136, 209, 173, 135],
  [209, 171, 131, 211, 176, 137],
  [209, 171, 131, 213, 178, 141],
  [211, 174, 135, 212, 178, 141],
  [213, 177, 140, 214, 179, 141],
  [209, 172, 133, 214, 179, 141],
  [209, 172, 133, 214, 178, 140],
  [ 48,  44,  41, 215, 179, 140],
  [ 74,  56,  46, 215, 180, 140],
  [102,  83,  71, 215, 181, 144],
  [117, 100,  89, 216, 183, 146],
  [116, 100,  91, 217, 184, 146],
  [ 80,  69,  63, 215, 180, 142],
  [ 53,  44,  39, 212, 177, 140],
  [ 58,  47,  40, 212, 177, 139],
  [ 62,  50,  42, 211, 176, 139],
  [ 66,  53,  45, 210, 175, 138],
  [ 86,  75,  68, 210, 174, 137],
  [162, 154, 150, 210, 174, 136],
  [160, 155, 151, 210, 173, 135],
  [154, 150, 148, 210, 173, 135],
  [ 47,  38,  33, 208, 171, 133],
  [ 48,  39,  33, 208, 171, 132],
  [ 58,  47,  40, 206, 168, 129],
  [ 73,  60,  50, 205, 166, 127],
  [ 81,  66,  57, 207, 170, 131],
  [ 86,  73,  65, 209, 173, 134],
  [ 70,  59,  51, 211, 175, 137],
  [  9,   7,   6, 212, 177, 139],
  [ 24,  19,  16, 213, 177, 140],
  [ 74,  56,  46, 212, 178, 141],
  [ 83,  64,  53, 214, 179, 142],
  [ 98,  77,  64, 214, 179, 142],
  [ 94,  76,  66, 214, 180, 142],
  [ 86,  72,  64, 215, 180, 142],
  [ 85,  71,  63, 215, 181, 143],
  [ 83,  70,  62, 216, 183, 146],
  [103,  87,  75, 217, 183, 147],
  [ 70,  61,  55, 217, 183, 148],
  [ 88,  77,  70, 214, 180, 144],
  [132, 123, 116, 211, 177, 139],
  [146, 136, 128, 211, 176, 139],
  [148, 138, 132, 211, 176, 139],
  [117, 101,  91, 209, 173, 135],
  [ 90,  77,  70, 209, 172, 134],
  [ 53,  45,  40, 209, 172, 134],
  [ 57,  46,  39, 208, 171, 133],
  [ 48,  39,  33, 208, 171, 133]],

 [[ 48,  40,  30,  33,  26,  21],
  [ 49,  41,  31,  27,  21,  17],
  [172, 142, 112,  28,  22,  18],
  [212, 175, 137,  26,  21,  18],
  [210, 173, 133,  25,  20,  17],
  [209, 171, 131,  26,  22,  19],
  [209, 171, 131,  42,  36,  31],
  [210, 172, 134,  32,  24,  20],
  [211, 175, 138,  21,  13,   8],
  [211, 177, 139,  27,  17,  11],
  [212, 178, 140,  39,  29,  22],
  [212, 178, 139,  32,  21,  14],
  [212, 177, 138,   3,   2,   1],
  [212, 176, 138,   3,   2,   1],
  [212, 174, 136,  56,  46,  36],
  [210, 172, 132, 214, 181, 144],
  [209, 171, 131, 214, 180, 142],
  [209, 171, 132, 213, 180, 142],
  [210, 173, 135, 214, 181, 143],
  [211, 175, 138, 215, 181, 145],
  [212, 177, 140, 119, 100,  79],
  [212, 178, 140,  22,  18,  14],
  [212, 178, 139,  22,  18,  14],
  [212, 177, 138,  22,  18,  14],
  [212, 176, 137,  22,  18,  14],
  [211, 174, 135,  21,  18,  14],
  [210, 172, 132,  69,  58,  46],
  [208, 170, 130, 212, 178, 141],
  [209, 171, 132, 212, 177, 139],
  [210, 173, 135, 210, 174, 137],
  [211, 176, 139, 209, 173, 135],
  [212, 177, 140, 209, 171, 132],
  [212, 178, 140, 208, 169, 130],
  [212, 178, 139, 207, 168, 129],
  [212, 177, 138, 206, 168, 129],
  [212, 176, 137, 206, 167, 128],
  [211, 174, 135, 206, 167, 128],
  [210, 172, 132, 207, 168, 130],
  [208, 170, 130, 209, 173, 134],
  [209, 171, 133, 211, 176, 138],
  [210, 174, 136, 212, 177, 139],
  [213, 177, 139, 212, 177, 139],
  [214, 178, 141, 213, 178, 140],
  [ 48,  43,  41, 213, 179, 140],
  [ 79,  62,  52, 213, 177, 140],
  [110,  90,  77, 213, 178, 140],
  [121, 103,  92, 213, 180, 142],
  [119, 102,  93, 214, 180, 142],
  [ 85,  73,  66, 214, 180, 142],
  [ 54,  46,  41, 214, 180, 143],
  [ 61,  49,  42, 215, 180, 143],
  [ 65,  53,  45, 215, 181, 144],
  [ 69,  55,  46, 214, 180, 143],
  [ 76,  66,  60, 213, 179, 142],
  [146, 138, 133, 213, 178, 140],
  [144, 138, 134, 212, 177, 139],
  [138, 135, 132, 211, 176, 137],
  [ 67,  60,  56, 210, 174, 136],
  [ 48,  39,  34, 209, 172, 134],
  [ 55,  46,  40, 207, 170, 131],
  [ 72,  60,  51, 206, 167, 127],
  [ 84,  70,  60, 206, 168, 128],
  [ 81,  68,  59, 206, 168, 129],
  [ 90,  75,  65, 208, 170, 131],
  [  8,   7,   6, 210, 173, 136],
  [  8,   6,   5, 211, 177, 140],
  [ 76,  59,  49, 212, 178, 141],
  [ 89,  72,  61, 213, 178, 140],
  [ 98,  77,  64, 213, 179, 141],
  [ 99,  79,  66, 213, 178, 140],
  [ 86,  71,  62, 214, 178, 140],
  [ 88,  73,  64, 214, 179, 140],
  [ 89,  75,  67, 214, 180, 143],
  [ 90,  76,  67, 215, 182, 145],
  [ 78,  68,  62, 215, 182, 144],
  [ 94,  82,  76, 214, 180, 142],
  [113, 101,  94, 213, 178, 141],
  [120, 108, 100, 212, 178, 140],
  [124, 105,  94, 212, 177, 140],
  [120, 102,  92, 212, 177, 139],
  [110,  94,  85, 211, 176, 138],
  [ 58,  49,  45, 211, 175, 137],
  [ 58,  47,  41, 210, 174, 136],
  [ 63,  51,  44, 209, 173, 135]],

 [[ 49,  40,  31,  33,  27,  22],
  [ 89,  73,  56,  27,  21,  17],
  [209, 172, 132,  26,  21,  17],
  [209, 172, 132,  25,  20,  17],
  [209, 171, 131,  24,  20,  17],
  [208, 169, 130,  26,  22,  19],
  [207, 169, 130,  32,  25,  22],
  [207, 169, 130,  20,  12,   9],
  [207, 170, 132,  20,  11,   6],
  [208, 171, 132,  36,  25,  18],
  [208, 171, 132,  44,  33,  26],
  [209, 172, 133,  32,  20,  13],
  [209, 171, 132,   3,   2,   1],
  [209, 172, 132,   3,   2,   1],
  [209, 172, 132,  56,  46,  36],
  [209, 171, 131, 212, 178, 139],
  [208, 169, 130, 213, 177, 139],
  [207, 169, 130, 213, 179, 140],
  [207, 169, 131, 212, 177, 138],
  [207, 170, 132, 213, 178, 141],
  [208, 171, 132, 118,  98,  78],
  [208, 171, 132,  21,  18,  14],
  [209, 172, 133,  21,  18,  14],
  [209, 171, 132,  21,  18,  14],
  [209, 172, 132,  21,  17,  13],
  [209, 172, 132,  21,  17,  13],
  [209, 171, 131,  67,  54,  42],
  [208, 169, 130, 205, 167, 127],
  [207, 169, 130, 204, 164, 123],
  [207, 169, 131, 203, 164, 124],
  [207, 170, 132, 203, 163, 124],
  [208, 171, 132, 204, 163, 123],
  [209, 172, 133, 202, 162, 121],
  [209, 172, 133, 202, 162, 121],
  [209, 171, 132, 202, 162, 121],
  [209, 172, 132, 201, 161, 121],
  [209, 172, 132, 202, 162, 122],
  [209, 171, 131, 202, 162, 122],
  [208, 169, 130, 203, 165, 124],
  [207, 169, 130, 205, 167, 127],
  [207, 169, 131, 206, 169, 129],
  [217, 184, 149, 207, 170, 131],
  [218, 185, 149, 209, 172, 133],
  [ 48,  44,  42, 209, 173, 135],
  [ 77,  62,  53, 210, 173, 135],
  [114,  94,  81, 209, 173, 134],
  [125, 106,  94, 210, 173, 133],
  [120, 103,  92, 210, 174, 134],
  [ 89,  76,  68, 210, 173, 134],
  [ 56,  47,  41, 210, 174, 135],
  [ 63,  51,  43, 211, 175, 136],
  [ 64,  52,  45, 212, 175, 137],
  [ 68,  55,  47, 212, 177, 138],
  [ 79,  70,  64, 211, 176, 137],
  [148, 140, 135, 211, 175, 138],
  [145, 138, 133, 211, 174, 136],
  [138, 132, 130, 210, 172, 135],
  [ 72,  64,  60, 209, 172, 133],
  [ 51,  42,  37, 208, 169, 130],
  [ 55,  45,  40, 208, 170, 130],
  [ 71,  59,  51, 207, 168, 129],
  [ 83,  69,  59, 207, 168, 129],
  [ 81,  68,  58, 207, 167, 128],
  [ 85,  71,  61, 205, 166, 127],
  [  8,   7,   6, 206, 167, 129],
  [  8,   6,   5, 207, 172, 133],
  [ 55,  43,  35, 211, 175, 137],
  [ 90,  75,  65, 212, 177, 139],
  [ 96,  75,  62, 213, 177, 140],
  [100,  80,  67, 213, 178, 141],
  [ 83,  68,  58, 214, 178, 141],
  [ 77,  62,  53, 213, 178, 140],
  [ 78,  64,  55, 213, 178, 140],
  [ 64,  56,  50, 213, 179, 140],
  [ 82,  72,  66, 214, 179, 140],
  [ 99,  88,  82, 213, 178, 140],
  [116, 103,  96, 213, 178, 142],
  [123, 109, 101, 214, 180, 142],
  [133, 109,  93, 214, 180, 143],
  [123, 105,  94, 214, 180, 143],
  [119, 101,  90, 213, 178, 141],
  [ 79,  67,  59, 213, 178, 140],
  [ 58,  48,  41, 212, 177, 139],
  [ 63,  51,  43, 211, 175, 137]],

 [[ 49,  40,  31,  30,  24,  20],
  [166, 134, 102,  25,  20,  15],
  [204, 164, 124,  25,  20,  16],
  [204, 163, 123,  24,  19,  16],
  [205, 164, 124,  23,  19,  16],
  [206, 167, 127,  25,  21,  19],
  [207, 168, 128,  25,  17,  15],
  [208, 169, 129,  23,  13,  10],
  [207, 169, 129,  28,  19,  14],
  [207, 168, 128,  40,  28,  21],
  [206, 167, 127,  41,  31,  25],
  [206, 167, 127,  29,  20,  13],
  [205, 166, 126,   3,   2,   1],
  [204, 164, 124,   3,   2,   1],
  [204, 163, 123,  54,  43,  32],
  [205, 164, 124, 206, 167, 127],
  [206, 167, 127, 206, 168, 129],
  [207, 168, 128, 207, 169, 129],
  [208, 169, 129, 208, 170, 130],
  [207, 169, 129, 206, 169, 129],
  [207, 168, 128, 114,  93,  71],
  [206, 167, 127,  21,  17,  13],
  [206, 167, 127,  20,  16,  12],
  [205, 166, 126,  20,  17,  12],
  [204, 164, 124,  21,  17,  13],
  [204, 163, 123,  21,  17,  13],
  [205, 164, 124,  68,  55,  42],
  [206, 167, 127, 208, 171, 131],
  [207, 168, 128, 207, 169, 130],
  [208, 169, 129, 206, 167, 127],
  [207, 169, 129, 205, 165, 125],
  [207, 168, 128, 204, 164, 124],
  [206, 167, 127, 203, 163, 122],
  [206, 167, 127, 203, 162, 122],
  [205, 166, 126, 202, 161, 121],
  [204, 164, 124, 202, 162, 122],
  [204, 163, 123, 202, 163, 122],
  [204, 164, 124, 203, 163, 122],
  [206, 167, 127, 202, 162, 121],
  [207, 168, 128, 204, 163, 122],
  [208, 169, 129, 204, 163, 121],
  [218, 186, 151, 205, 165, 124],
  [218, 186, 151, 206, 167, 126],
  [ 28,  23,  21, 206, 169, 128],
  [ 76,  61,  51, 208, 169, 129],
  [119,  98,  84, 207, 169, 129],
  [120,  99,  87, 207, 168, 129],
  [117,  99,  88, 207, 169, 129],
  [ 92,  78,  69, 208, 169, 129],
  [ 57,  47,  40, 206, 168, 128],
  [ 62,  50,  44, 205, 167, 126],
  [ 64,  52,  45, 206, 166, 125],
  [ 66,  53,  45, 206, 167, 126],
  [ 69,  58,  50, 206, 167, 128],
  [ 86,  78,  73, 206, 167, 127],
  [ 83,  76,  71, 205, 165, 125],
  [ 75,  70,  67, 204, 165, 124],
  [ 50,  41,  39, 203, 164, 123],
  [ 54,  45,  41, 203, 162, 122],
  [ 54,  45,  40, 201, 161, 120],
  [ 72,  59,  51, 201, 160, 120],
  [ 82,  68,  59, 201, 160, 119],
  [ 87,  73,  64, 200, 160, 120],
  [ 88,  73,  65, 202, 160, 120],
  [ 48,  39,  33, 202, 161, 121],
  [  8,   6,   5, 202, 162, 121],
  [ 38,  30,  25, 203, 162, 122],
  [ 83,  67,  59, 203, 164, 124],
  [ 96,  76,  65, 205, 167, 127],
  [ 97,  76,  64, 207, 167, 128],
  [ 85,  68,  58, 206, 169, 130],
  [ 76,  61,  52, 208, 170, 132],
  [ 73,  59,  51, 207, 169, 129],
  [ 70,  59,  52, 207, 170, 128],
  [ 82,  74,  68, 208, 170, 131],
  [103,  94,  87, 208, 170, 131],
  [118, 107,  99, 207, 170, 130],
  [129, 112,  99, 208, 170, 130],
  [149, 120, 100, 209, 171, 131],
  [122, 101,  88, 208, 172, 133],
  [117,  98,  88, 208, 171, 132],
  [ 97,  82,  72, 208, 171, 132],
  [ 56,  47,  41, 208, 170, 130],
  [ 61,  50,  44, 207, 169, 130]],

 [[ 49,  41,  31,  29,  24,  20],
  [168, 137, 104,  25,  19,  15],
  [206, 167, 127,  25,  20,  16],
  [205, 165, 125,  23,  19,  16],
  [205, 165, 125,  22,  18,  16],
  [206, 167, 127,  24,  20,  17],
  [209, 171, 132,  23,  14,  12],
  [210, 172, 133,  26,  18,  15],
  [209, 171, 132,  37,  29,  23],
  [208, 170, 131,  30,  22,  16],
  [208, 171, 132,  35,  28,  23],
  [208, 170, 131,  23,  17,  13],
  [207, 169, 130,   3,   2,   2],
  [206, 167, 127,   3,   2,   2],
  [205, 165, 125,  54,  43,  33],
  [205, 164, 124, 206, 166, 127],
  [206, 166, 126, 205, 167, 127],
  [209, 170, 131, 206, 167, 127],
  [210, 172, 133, 206, 167, 126],
  [209, 171, 132, 204, 166, 125],
  [208, 170, 131, 112,  90,  68],
  [208, 171, 132,  20,  17,  12],
